onset	duration	trial_type
21.1658333333333	0	5
23.1758333333333	0	25
24.225	0	121
24.5416666666667	0	109
28.1341666666667	0	121
30.4425	0	109
32.585	0	121
33.1016666666667	0	109
34.71	0	121
35.41	0	109
38.1883333333333	0	5
40.1858333333333	0	25
41.4191666666667	0	109
41.8608333333333	0	121
43.6691666666667	0	109
44.1025	0	121
46.22	0	109
46.2533333333333	0	121
48.67	0	109
48.8616666666667	0	121
52.3208333333333	0	109
55.1891666666667	0	7
57.1875	0	27
58.4791666666667	0	113
58.5208333333333	0	117
62.0716666666667	0	113
64.0883333333333	0	117
64.13	0	113
66.8891666666667	0	117
67.1475	0	113
69.4891666666667	0	117
69.6141666666667	0	113
72.1916666666667	0	7
74.19	0	27
75.5316666666667	0	113
76.2066666666667	0	117
78.4658333333333	0	113
78.7408333333333	0	117
80.8241666666667	0	113
81.5075	0	117
83.0075	0	113
83.85	0	117
86.3166666666667	0	113
89.1958333333333	0	1
91.2	0	21
92.4091666666667	0	101
93.5591666666667	0	129
95.3258333333333	0	101
96.1258333333333	0	129
98.5266666666667	0	101
100.551666666667	0	129
101.051666666667	0	101
103.4775	0	129
103.594166666667	0	101
106.204166666667	0	4
108.2025	0	24
109.4275	0	106
109.485833333333	0	126
112.336666666667	0	106
114.953333333333	0	126
117.2875	0	106
117.8625	0	126
119.654166666667	0	106
120.020833333333	0	126
123.215833333333	0	3
125.213333333333	0	23
126.671666666667	0	105
126.78	0	125
129.505833333333	0	105
129.864166666667	0	125
131.5975	0	105
132.430833333333	0	125
133.855833333333	0	105
134.489166666667	0	125
136.915	0	105
140.216666666667	0	4
142.215833333333	0	24
143.765833333333	0	106
144.2325	0	126
146.824166666667	0	106
149.6	0	126
151.925	0	106
154.075	0	126
154.650833333333	0	106
157.219166666667	0	1
159.2175	0	21
161.143333333333	0	101
161.268333333333	0	129
163.851666666667	0	101
164.151666666667	0	129
166.5525	0	101
169.169166666667	0	129
171.3525	0	101
171.7025	0	129
174.231666666667	0	7
176.236666666667	0	27
177.995	0	117
178.653333333333	0	113
180.3125	0	117
180.904166666667	0	113
182.7375	0	117
183.445833333333	0	113
185.129166666667	0	117
185.745833333333	0	113
188.38	0	117
191.24	0	2
193.239166666667	0	22
194.455833333333	0	102
194.5475	0	130
197.389166666667	0	102
199.698333333333	0	130
199.84	0	102
202.49	0	130
202.615	0	102
204.923333333333	0	130
205.5075	0	102
208.2425	0	8
210.241666666667	0	28
211.966666666667	0	114
212.45	0	118
214.708333333333	0	114
217.35	0	118
219.9425	0	114
220.050833333333	0	118
221.9675	0	114
222.5925	0	118
225.245833333333	0	2
227.251666666667	0	22
228.335	0	102
228.426666666667	0	130
233.3525	0	102
233.7275	0	130
236.469166666667	0	102
237.185833333333	0	130
239.253333333333	0	102
239.728333333333	0	130
242.255833333333	0	3
244.253333333333	0	23
245.8625	0	125
246.170833333333	0	105
248.379166666667	0	125
248.445833333333	0	105
251.063333333333	0	125
251.596666666667	0	105
253.863333333333	0	125
256.214166666667	0	105
259.266666666667	0	1
261.264166666667	0	21
262.964166666667	0	101
263.055833333333	0	129
265.656666666667	0	101
267.798333333333	0	129
270.765833333333	0	101
273.265833333333	0	129
276.2675	0	5
278.266666666667	0	25
280.233333333333	0	109
280.425	0	121
282.809166666667	0	109
283.059166666667	0	121
284.934166666667	0	109
285.6175	0	121
287.809166666667	0	109
287.8925	0	121
289.843333333333	0	109
290.351666666667	0	121
293.270833333333	0	4
295.268333333333	0	24
296.8275	0	106
297.110833333333	0	126
299.769166666667	0	106
300.094166666667	0	126
302.261666666667	0	106
302.361666666667	0	126
304.653333333333	0	106
304.861666666667	0	126
307.711666666667	0	106
310.273333333333	0	3
312.270833333333	0	23
313.9875	0	125
314.479166666667	0	105
316.921666666667	0	125
318.863333333333	0	105
319.296666666667	0	125
321.155833333333	0	105
322.230833333333	0	125
323.630833333333	0	105
324.505833333333	0	125
327.273333333333	0	1
329.273333333333	0	21
331.048333333333	0	129
331.456666666667	0	101
333.365833333333	0	129
333.681666666667	0	101
336.6075	0	129
338.399166666667	0	101
339.115833333333	0	129
341.466666666667	0	101
341.541666666667	0	129
344.276666666667	0	4
346.275	0	24
348.284166666667	0	106
348.300833333333	0	126
350.775833333333	0	106
350.9425	0	126
353.076666666667	0	106
353.668333333333	0	126
356.226666666667	0	106
358.16	0	126
358.501666666667	0	106
371.031666666667	0	8
373.029166666667	0	28
374.6975	0	118
375.220833333333	0	114
376.920833333333	0	118
377.7875	0	114
379.638333333333	0	118
380.038333333333	0	114
381.746666666667	0	118
382.655	0	114
384.571666666667	0	118
385.455	0	114
388.030833333333	0	3
390.030833333333	0	23
391.555833333333	0	125
391.730833333333	0	105
393.656666666667	0	125
394.231666666667	0	105
396.373333333333	0	125
397.34	0	105
399.1575	0	125
399.624166666667	0	105
402.324166666667	0	125
402.515833333333	0	105
405.0525	0	8
407.058333333333	0	28
409.116666666667	0	118
409.3	0	114
411.5925	0	118
411.9175	0	114
413.875833333333	0	118
414.384166666667	0	114
416.7675	0	118
419.335	0	114
422.060833333333	0	8
424.06	0	28
425.110833333333	0	114
425.669166666667	0	118
427.7025	0	114
427.9525	0	118
430.461666666667	0	114
430.911666666667	0	118
432.995	0	114
436.203333333333	0	118
436.3625	0	114
439.064166666667	0	5
441.0625	0	25
442.095833333333	0	109
442.5375	0	121
444.621666666667	0	109
445.163333333333	0	121
447.413333333333	0	109
450.255833333333	0	121
453.405833333333	0	109
456.0675	0	5
458.065	0	25
459.831666666667	0	109
460.04	0	121
462.890833333333	0	109
464.4325	0	121
465.1575	0	109
466.8825	0	121
467.949166666667	0	109
469.525	0	121
470.458333333333	0	109
473.068333333333	0	7
475.066666666667	0	27
477.059166666667	0	117
477.225833333333	0	113
480.0175	0	117
482.226666666667	0	113
482.301666666667	0	117
484.851666666667	0	113
486.885	0	117
486.968333333333	0	113
490.071666666667	0	7
492.069166666667	0	27
493.319166666667	0	113
493.669166666667	0	117
496.02	0	113
496.986666666667	0	117
499.22	0	113
501.3625	0	117
501.979166666667	0	113
504.079166666667	0	117
504.479166666667	0	113
507.073333333333	0	1
509.071666666667	0	21
510.546666666667	0	129
510.905	0	101
514.005833333333	0	129
514.030833333333	0	101
516.364166666667	0	129
518.930833333333	0	101
520.923333333333	0	129
521.173333333333	0	101
524.075	0	6
526.073333333333	0	26
527.7825	0	122
528.340833333333	0	110
530.224166666667	0	122
530.615833333333	0	110
532.641666666667	0	122
532.675	0	110
535.575	0	122
538.2	0	110
538.4	0	122
541.078333333333	0	7
543.084166666667	0	27
544.2175	0	117
545.0425	0	113
547.035	0	117
547.526666666667	0	113
549.835	0	117
550.501666666667	0	113
552.001666666667	0	117
552.719166666667	0	113
555.335833333333	0	117
555.4525	0	113
558.0875	0	7
560.086666666667	0	27
561.353333333333	0	117
561.811666666667	0	113
563.87	0	117
564.92	0	113
566.904166666667	0	117
567.2875	0	113
569.2375	0	117
570.0125	0	113
571.304166666667	0	117
572.021666666667	0	113
575.09	0	8
577.096666666667	0	28
578.214166666667	0	114
579.180833333333	0	118
581.130833333333	0	114
581.655833333333	0	118
583.8975	0	114
584.164166666667	0	118
585.906666666667	0	114
587.015	0	118
589.523333333333	0	114
592.103333333333	0	6
594.099166666667	0	26
595.174166666667	0	122
596.0325	0	110
597.375	0	122
598.45	0	110
599.7	0	122
601.083333333333	0	110
603.934166666667	0	122
606.2425	0	110
606.5425	0	122
609.1025	0	1
611.100833333333	0	21
613.168333333333	0	101
613.368333333333	0	129
615.335	0	101
615.568333333333	0	129
617.660833333333	0	101
618.269166666667	0	129
620.944166666667	0	101
623.295	0	129
626.105833333333	0	8
628.111666666667	0	28
629.3375	0	114
630.2875	0	118
632.770833333333	0	114
634.620833333333	0	118
635.0625	0	114
637.013333333333	0	118
637.28	0	114
639.505	0	118
643.115	0	2
645.114166666667	0	22
646.3475	0	130
646.455833333333	0	102
649.356666666667	0	130
649.59	0	102
651.548333333333	0	130
652.573333333333	0	102
653.948333333333	0	130
654.99	0	102
656.199166666667	0	130
657.365833333333	0	102
660.1175	0	1
662.115833333333	0	21
663.158333333333	0	129
664.183333333333	0	101
665.791666666667	0	129
666.758333333333	0	101
668.3925	0	129
669.400833333333	0	101
671.125833333333	0	129
672.0425	0	101
673.650833333333	0	129
674.100833333333	0	101
677.1225	0	6
679.118333333333	0	26
680.268333333333	0	110
680.735	0	122
682.9525	0	110
684.0275	0	122
685.4775	0	110
686.1275	0	122
688.445	0	110
688.87	0	122
690.478333333333	0	110
690.92	0	122
694.121666666667	0	3
696.120833333333	0	23
698.1375	0	125
698.354166666667	0	105
701.013333333333	0	125
703.088333333333	0	105
703.096666666667	0	125
705.771666666667	0	105
706.021666666667	0	125
707.864166666667	0	105
708.364166666667	0	125
726.344166666667	0	5
728.3425	0	25
729.676666666667	0	121
730.708333333333	0	109
731.691666666667	0	121
733.266666666667	0	109
733.7925	0	121
735.750833333333	0	109
736.459166666667	0	121
738.109166666667	0	109
738.525833333333	0	121
740.26	0	109
743.343333333333	0	2
745.343333333333	0	22
746.7525	0	102
747.660833333333	0	130
749.1275	0	102
750.2525	0	130
751.769166666667	0	102
752.585833333333	0	130
754.62	0	102
754.636666666667	0	130
757.561666666667	0	102
757.753333333333	0	130
760.346666666667	0	2
762.345833333333	0	22
763.554166666667	0	102
764.279166666667	0	130
765.705	0	102
766.338333333333	0	130
768.605	0	102
769.771666666667	0	130
772.164166666667	0	102
772.2975	0	130
774.680833333333	0	102
774.8225	0	130
777.348333333333	0	8
779.348333333333	0	28
781.073333333333	0	118
781.09	0	114
783.765	0	118
783.998333333333	0	114
786.615833333333	0	118
788.2825	0	114
788.815833333333	0	118
790.499166666667	0	114
791.7	0	118
794.351666666667	0	6
796.35	0	26
797.850833333333	0	122
798.309166666667	0	110
801.059166666667	0	122
803.543333333333	0	110
803.709166666667	0	122
806.076666666667	0	110
808.185	0	122
808.826666666667	0	110
811.363333333333	0	1
813.369166666667	0	21
814.6525	0	101
815.285833333333	0	129
818.236666666667	0	101
820.086666666667	0	129
820.52	0	101
822.186666666667	0	129
823.070833333333	0	101
825.070833333333	0	129
825.8125	0	101
828.3725	0	1
830.370833333333	0	21
831.621666666667	0	101
832.58	0	129
834.53	0	101
834.805	0	129
836.9475	0	101
837.3475	0	129
840.189166666667	0	101
841.973333333333	0	129
842.365	0	101
845.375	0	7
847.373333333333	0	27
848.940833333333	0	113
849.224166666667	0	117
852.015833333333	0	113
854.790833333333	0	117
856.883333333333	0	113
857.183333333333	0	117
859.433333333333	0	113
859.8	0	117
862.379166666667	0	1
864.375833333333	0	21
865.7925	0	101
866.5425	0	129
868.843333333333	0	101
869.085	0	129
870.868333333333	0	101
871.351666666667	0	129
873.36	0	101
873.576666666667	0	129
876.0775	0	101
876.119166666667	0	129
879.379166666667	0	8
881.3775	0	28
882.603333333333	0	114
882.903333333333	0	118
885.486666666667	0	114
885.995	0	118
888.7875	0	114
890.3625	0	118
891.179166666667	0	114
893.638333333333	0	118
896.381666666667	0	5
898.38	0	25
899.805	0	121
900.4975	0	109
903.0475	0	121
903.055833333333	0	109
905.6225	0	121
907.465	0	109
908.34	0	121
910.306666666667	0	109
910.823333333333	0	121
913.385	0	8
915.3825	0	28
916.674166666667	0	114
917.524166666667	0	118
919.440833333333	0	114
919.725	0	118
921.625	0	114
922.7	0	118
924.741666666667	0	114
925.308333333333	0	118
927.0425	0	114
927.725833333333	0	118
930.385833333333	0	7
932.384166666667	0	27
933.735	0	113
934.043333333333	0	117
936.36	0	113
938.526666666667	0	117
938.701666666667	0	113
940.7275	0	117
941.5775	0	113
944.8525	0	117
947.386666666667	0	5
949.390833333333	0	25
951.361666666667	0	121
951.686666666667	0	109
954.265	0	121
956.195833333333	0	109
956.495833333333	0	121
959.288333333333	0	109
960.863333333333	0	121
961.68	0	109
964.391666666667	0	7
966.389166666667	0	27
967.614166666667	0	117
968.289166666667	0	113
970.923333333333	0	117
971.015	0	113
973.856666666667	0	117
976.04	0	113
976.306666666667	0	117
978.340833333333	0	113
978.565833333333	0	117
981.3925	0	7
983.390833333333	0	27
985.191666666667	0	117
985.316666666667	0	113
988.008333333333	0	117
989.816666666667	0	113
990.2425	0	117
992.3925	0	113
994.800833333333	0	117
998.404166666667	0	5
1000.40166666667	0	25
1001.76833333333	0	109
1002.36833333333	0	121
1004.59416666667	0	109
1005.11083333333	0	121
1007.1775	0	109
1007.8525	0	121
1009.91916666667	0	109
1010.295	0	121
1012.86166666667	0	109
1015.40583333333	0	3
1017.40333333333	0	23
1019.22083333333	0	125
1019.77083333333	0	105
1021.45416666667	0	125
1022.23	0	105
1024.34666666667	0	125
1027.24666666667	0	105
1029.32166666667	0	125
1029.33083333333	0	105
1032.4075	0	6
1034.40583333333	0	26
1035.44833333333	0	110
1036.50666666667	0	122
1038.14833333333	0	110
1038.89833333333	0	122
1040.415	0	110
1041.08166666667	0	122
1042.735	0	110
1043.91583333333	0	122
1046.69916666667	0	110
1049.41083333333	0	8
1051.40833333333	0	28
1053.38333333333	0	118
1053.65833333333	0	114
1055.63416666667	0	118
1056.17583333333	0	114
1057.8425	0	118
1058.6175	0	114
1060.9175	0	118
1063.55166666667	0	114
1074.89833333333	0	6
1076.89583333333	0	26
1078.91333333333	0	122
1079.245	0	110
1081.32083333333	0	122
1081.69583333333	0	110
1084.15416666667	0	122
1086.67916666667	0	110
1088.53	0	122
1089.09666666667	0	110
1091.89916666667	0	6
1093.89666666667	0	26
1095.18083333333	0	122
1095.51416666667	0	110
1098.6475	0	122
1100.53166666667	0	110
1101.265	0	122
1103.415	0	110
1103.44	0	122
1106.33166666667	0	110
1108.90083333333	0	8
1110.89916666667	0	28
1112.12416666667	0	114
1112.9325	0	118
1115.68333333333	0	114
1118.00833333333	0	118
1118.26666666667	0	114
1120.5675	0	118
1120.6275	0	114
1123.0175	0	118
1125.90333333333	0	2
1127.90166666667	0	22
1129.61833333333	0	130
1129.82666666667	0	102
1131.785	0	130
1132.11	0	102
1134.13583333333	0	130
1134.3025	0	102
1136.26083333333	0	130
1136.6525	0	102
1138.66083333333	0	130
1140.35333333333	0	102
1142.90583333333	0	8
1144.91166666667	0	28
1145.97	0	114
1146.3125	0	118
1148.0125	0	114
1149.3875	0	118
1150.8875	0	114
1151.5875	0	118
1154.39666666667	0	114
1156.43833333333	0	118
1156.89666666667	0	114
1159.915	0	4
1161.91416666667	0	24
1163.10583333333	0	106
1164.00583333333	0	126
1165.40583333333	0	106
1166.79	0	126
1168.82333333333	0	106
1169.215	0	126
1170.915	0	106
1171.28166666667	0	126
1173.5575	0	106
1173.64083333333	0	126
1176.91916666667	0	5
1178.91583333333	0	25
1180.26666666667	0	109
1181.06666666667	0	121
1183.43333333333	0	109
1183.58333333333	0	121
1186.30916666667	0	109
1188.70083333333	0	121
1188.80083333333	0	109
1191.15166666667	0	121
1193.92	0	3
1195.91833333333	0	23
1197.535	0	125
1197.71	0	105
1200.2775	0	125
1200.31916666667	0	105
1202.88583333333	0	125
1202.98583333333	0	105
1205.22833333333	0	125
1205.495	0	105
1208.31166666667	0	125
1210.9225	0	6
1212.92083333333	0	26
1214.6375	0	110
1215.12916666667	0	122
1217.09666666667	0	110
1217.55416666667	0	122
1219.42166666667	0	110
1219.96333333333	0	122
1221.705	0	110
1222.53	0	122
1224.43916666667	0	110
1224.9475	0	122
1227.925	0	4
1229.9225	0	24
1232.13166666667	0	106
1232.35666666667	0	126
1234.615	0	106
1237.24083333333	0	126
1239.5575	0	106
1239.59916666667	0	126
1241.64916666667	0	106
1244.92666666667	0	4
1246.925	0	24
1248.11666666667	0	106
1249.20833333333	0	126
1251.32583333333	0	106
1251.72583333333	0	126
1253.58416666667	0	106
1254.37583333333	0	126
1256.59333333333	0	106
1258.86	0	126
1258.99333333333	0	106
1261.92833333333	0	2
1263.9275	0	22
1265.76916666667	0	102
1265.83583333333	0	130
1268.49416666667	0	102
1268.7025	0	130
1270.96166666667	0	102
1271.33666666667	0	130
1273.345	0	102
1273.86166666667	0	130
1275.71166666667	0	102
1275.92916666667	0	130
1278.94	0	4
1280.9375	0	24
1282.12916666667	0	126
1283.13833333333	0	106
1284.33	0	126
1285.555	0	106
1287.76333333333	0	126
1287.805	0	106
1290.65583333333	0	126
1292.86416666667	0	106
1293.16416666667	0	126
1295.94	0	6
1297.94	0	26
1299.64833333333	0	110
1300.20666666667	0	122
1302.2825	0	110
1302.47416666667	0	122
1305.11583333333	0	110
1307.57416666667	0	122
1307.64916666667	0	110
1309.84166666667	0	122
1312.945	0	3
1314.94166666667	0	23
1316.75083333333	0	125
1317.25916666667	0	105
1319.70083333333	0	125
1322.16833333333	0	105
1322.36166666667	0	125
1324.37666666667	0	105
1324.56	0	125
1326.52666666667	0	105
1327.29333333333	0	125
1329.94583333333	0	8
1331.94416666667	0	28
1333.34416666667	0	118
1334.03583333333	0	114
1336.745	0	118
1336.895	0	114
1338.895	0	118
1339.095	0	114
1340.97833333333	0	118
1341.40416666667	0	114
1343.99583333333	0	118
1344.1375	0	114
1346.9475	0	2
1348.94666666667	0	22
1350.63833333333	0	102
1351.08	0	130
1353.54666666667	0	102
1353.83833333333	0	130
1355.6475	0	102
1356.15583333333	0	130
1358.60583333333	0	102
1361.19833333333	0	130
1363.95083333333	0	6
1365.94833333333	0	26
1367.82416666667	0	110
1368.32416666667	0	122
1369.84083333333	0	110
1370.8325	0	122
1372.44083333333	0	110
1373.09916666667	0	122
1374.475	0	110
1375.18333333333	0	122
1377.25	0	110
1378.25	0	122
1380.95083333333	0	2
1382.95083333333	0	22
1384.35916666667	0	130
1384.62583333333	0	102
1387.59333333333	0	130
1389.685	0	102
1390.05166666667	0	130
1392.535	0	102
1395.23583333333	0	130
1397.95416666667	0	6
1399.9525	0	26
1402.08666666667	0	110
1402.20333333333	0	122
1404.50333333333	0	110
1406.84583333333	0	122
1409.3625	0	110
1411.12083333333	0	122
1411.8875	0	110
1444.64416666667	0	1
1446.6425	0	21
1448.1775	0	129
1448.3175	0	101
1451.22583333333	0	129
